   1               		.file	"CoreControl.c"
   2               	__SREG__ = 0x3f
 1588 09ec 01F4      		brne .L86
 1589               	.L122:
 1590               	.LBB14:
 1591               	.LM196:
 1592 09ee 0894      		sec
 1593 09f0 E11C      		adc r14,__zero_reg__
 1594 09f2 F11C      		adc r15,__zero_reg__
 1595               	.LVL56:
 1596               	.LM197:
 1597 09f4 C082      		st Z,r12
 1598               	.LM198:
 1599 09f6 DC92      		st X,r13
 1600               	.LVL57:
 1601               	.LM199:
 1602 09f8 CA01      		movw r24,r20
 1603               	.LVL58:
 1604               	.L86:
 1605               	.LBE14:
 1606               	.LM200:
 1607 09fa 0196      		adiw r24,1
 1608               	.LVL59:
 1609               	.L109:
 1610               	.LM201:
 1611 09fc 8217      		cp r24,r18
 1612 09fe 9307      		cpc r25,r19
 1613 0a00 04F0      		brlt .L87
 1614               	.LBE12:
 1615               	.LM202:
 1616 0a02 C801      		movw r24,r16
 1617               	.LVL60:
 1618 0a04 B501      		movw r22,r10
 1619 0a06 0E94 0000 		call removeEmptyElements
 1620               	.LVL61:
 1621               	.LBB15:
 1622               	.LM203:
 1623 0a0a 6981      		ldd r22,Y+1
 1624 0a0c 7A81      		ldd r23,Y+2
 1625 0a0e 6250      		subi r22,lo8(-(-2))
 1626 0a10 7040      		sbci r23,hi8(-(-2))
 1627 0a12 80E0      		ldi r24,lo8(0)
 1628 0a14 90E0      		ldi r25,hi8(0)
 1629 0a16 00C0      		rjmp .L88
 1630               	.LVL62:
 1631               	.L92:
 1632               	.LM204:
 1633 0a18 A801      		movw r20,r16
 1634 0a1a 480F      		add r20,r24
 1635 0a1c 591F      		adc r21,r25
 1636 0a1e DA01      		movw r26,r20
 1637 0a20 2C91      		ld r18,X
 1638 0a22 2223      		tst r18
 1639 0a24 01F4      		brne .L89
 1640               	.LM205:
 1641 0a26 FC01      		movw r30,r24
 1642 0a28 3196      		adiw r30,1
 1643 0a2a E00F      		add r30,r16
 1644 0a2c F11F      		adc r31,r17
 1645 0a2e 8080      		ld r8,Z
 1646 0a30 B82D      		mov r27,r8
 1647 0a32 B330      		cpi r27,lo8(3)
 1648 0a34 01F0      		breq .+2
 1649 0a36 00C0      		rjmp .L90
 1650 0a38 22E0      		ldi r18,lo8(2)
 1651 0a3a 422E      		mov r4,r18
 1652 0a3c 512C      		mov r5,__zero_reg__
 1653 0a3e 480E      		add r4,r24
 1654 0a40 591E      		adc r5,r25
 1655 0a42 1801      		movw r2,r16
 1656 0a44 240C      		add r2,r4
 1657 0a46 351C      		adc r3,r5
 1658 0a48 D101      		movw r26,r2
 1659 0a4a 7C90      		ld r7,X
 1660 0a4c B72D      		mov r27,r7
 1661 0a4e B130      		cpi r27,lo8(1)
 1662 0a50 01F0      		breq .+2
 1663 0a52 00C0      		rjmp .L90
 1664 0a54 00C0      		rjmp .L123
 1665               	.L89:
 1666               	.LM206:
 1667 0a56 2130      		cpi r18,lo8(1)
 1668 0a58 01F4      		brne .L91
 1669               	.LM207:
 1670 0a5a FC01      		movw r30,r24
 1671 0a5c 3196      		adiw r30,1
 1672 0a5e E00F      		add r30,r16
 1673 0a60 F11F      		adc r31,r17
 1674 0a62 8080      		ld r8,Z
 1675 0a64 282D      		mov r18,r8
 1676 0a66 2330      		cpi r18,lo8(3)
 1677 0a68 01F4      		brne .L90
 1678 0a6a 9C01      		movw r18,r24
 1679 0a6c 2E5F      		subi r18,lo8(-(2))
 1680 0a6e 3F4F      		sbci r19,hi8(-(2))
 1681 0a70 2801      		movw r4,r16
 1682 0a72 420E      		add r4,r18
 1683 0a74 531E      		adc r5,r19
 1684 0a76 D201      		movw r26,r4
 1685 0a78 7C90      		ld r7,X
 1686 0a7a 7720      		tst r7
 1687 0a7c 01F4      		brne .L90
 1688               	.LM208:
 1689 0a7e 0894      		sec
 1690 0a80 E11C      		adc r14,__zero_reg__
 1691 0a82 F11C      		adc r15,__zero_reg__
 1692               	.LVL63:
 1693               	.LM209:
 1694 0a84 DA01      		movw r26,r20
 1695 0a86 8C92      		st X,r8
 1696               	.LM210:
 1697 0a88 D082      		st Z,r13
 1698               	.LM211:
 1699 0a8a F201      		movw r30,r4
 1700 0a8c D082      		st Z,r13
 1701               	.LVL64:
 1702               	.LM212:
 1703 0a8e C901      		movw r24,r18
 1704 0a90 00C0      		rjmp .L90
 1705               	.LVL65:
 1706               	.L91:
 1707               	.LM213:
 1708 0a92 2230      		cpi r18,lo8(2)
 1709 0a94 01F4      		brne .L90
 1710               	.LM214:
 1711 0a96 FC01      		movw r30,r24
 1712 0a98 3196      		adiw r30,1
 1713 0a9a E00F      		add r30,r16
 1714 0a9c F11F      		adc r31,r17
 1715 0a9e 8080      		ld r8,Z
 1716 0aa0 282D      		mov r18,r8
 1717 0aa2 2330      		cpi r18,lo8(3)
 1718 0aa4 01F4      		brne .L90
 1719 0aa6 B2E0      		ldi r27,lo8(2)
 1720 0aa8 4B2E      		mov r4,r27
 1721 0aaa 512C      		mov r5,__zero_reg__
 1722 0aac 480E      		add r4,r24
 1723 0aae 591E      		adc r5,r25
 1724 0ab0 1801      		movw r2,r16
 1725 0ab2 240C      		add r2,r4
 1726 0ab4 351C      		adc r3,r5
 1727 0ab6 D101      		movw r26,r2
 1728 0ab8 7C90      		ld r7,X
 1729 0aba B72D      		mov r27,r7
 1730 0abc B230      		cpi r27,lo8(2)
 1731 0abe 01F4      		brne .L90
 1732               	.L123:
 1733               	.LM215:
 1734 0ac0 0894      		sec
 1735 0ac2 E11C      		adc r14,__zero_reg__
 1736 0ac4 F11C      		adc r15,__zero_reg__
 1737               	.LVL66:
 1738               	.LM216:
 1739 0ac6 DA01      		movw r26,r20
 1740 0ac8 8C92      		st X,r8
 1741               	.LM217:
 1742 0aca D082      		st Z,r13
 1743               	.LM218:
 1744 0acc F101      		movw r30,r2
 1745 0ace D082      		st Z,r13
 1746               	.LVL67:
 1747               	.LM219:
 1748 0ad0 C201      		movw r24,r4
 1749               	.LVL68:
 1750               	.L90:
 1751               	.LM220:
 1752 0ad2 0196      		adiw r24,1
 1753               	.LVL69:
 1754               	.L88:
 1755               	.LM221:
 1756 0ad4 8617      		cp r24,r22
 1757 0ad6 9707      		cpc r25,r23
 1758 0ad8 04F4      		brge .+2
 1759 0ada 00C0      		rjmp .L92
 1760               	.LBE15:
 1761               	.LM222:
 1762 0adc C801      		movw r24,r16
 1763               	.LVL70:
 1764 0ade B501      		movw r22,r10
 1765 0ae0 0E94 0000 		call removeEmptyElements
 1766               	.LVL71:
 1767               	.LBB16:
 1768               	.LM223:
 1769 0ae4 4981      		ldd r20,Y+1
 1770 0ae6 5A81      		ldd r21,Y+2
 1771 0ae8 4150      		subi r20,lo8(-(-1))
 1772 0aea 5040      		sbci r21,hi8(-(-1))
 1773 0aec 80E0      		ldi r24,lo8(0)
 1774 0aee 90E0      		ldi r25,hi8(0)
 1775 0af0 00C0      		rjmp .L93
 1776               	.LVL72:
 1777               	.L98:
 1778               	.LM224:
 1779 0af2 F801      		movw r30,r16
 1780 0af4 E80F      		add r30,r24
 1781 0af6 F91F      		adc r31,r25
 1782 0af8 2081      		ld r18,Z
 1783 0afa 2223      		tst r18
 1784 0afc 01F4      		brne .L94
 1785               	.LM225:
 1786 0afe 9C01      		movw r18,r24
 1787 0b00 2F5F      		subi r18,lo8(-(1))
 1788 0b02 3F4F      		sbci r19,hi8(-(1))
 1789 0b04 D801      		movw r26,r16
 1790 0b06 A20F      		add r26,r18
 1791 0b08 B31F      		adc r27,r19
 1792 0b0a 6C91      		ld r22,X
 1793 0b0c 6330      		cpi r22,lo8(3)
 1794 0b0e 01F4      		brne .L95
 1795 0b10 00C0      		rjmp .L127
 1796               	.L94:
 1797               	.LM226:
 1798 0b12 2330      		cpi r18,lo8(3)
 1799 0b14 01F4      		brne .L96
 1800               	.LM227:
 1801 0b16 9C01      		movw r18,r24
 1802 0b18 2F5F      		subi r18,lo8(-(1))
 1803 0b1a 3F4F      		sbci r19,hi8(-(1))
 1804 0b1c D801      		movw r26,r16
 1805 0b1e A20F      		add r26,r18
 1806 0b20 B31F      		adc r27,r19
 1807 0b22 6C91      		ld r22,X
 1808 0b24 6623      		tst r22
 1809 0b26 01F4      		brne .L97
 1810               	.L127:
 1811               	.LM228:
 1812 0b28 0894      		sec
 1813 0b2a E11C      		adc r14,__zero_reg__
 1814 0b2c F11C      		adc r15,__zero_reg__
 1815               	.LVL73:
 1816               	.LM229:
 1817 0b2e 9082      		st Z,r9
 1818 0b30 00C0      		rjmp .L124
 1819               	.L96:
 1820               	.LM230:
 1821 0b32 2130      		cpi r18,lo8(1)
 1822 0b34 01F4      		brne .L95
 1823               	.LM231:
 1824 0b36 9C01      		movw r18,r24
 1825 0b38 2F5F      		subi r18,lo8(-(1))
 1826 0b3a 3F4F      		sbci r19,hi8(-(1))
 1827 0b3c D801      		movw r26,r16
 1828 0b3e A20F      		add r26,r18
 1829 0b40 B31F      		adc r27,r19
 1830 0b42 6C91      		ld r22,X
 1831 0b44 6330      		cpi r22,lo8(3)
 1832 0b46 01F4      		brne .L95
 1833 0b48 00C0      		rjmp .L128
 1834               	.L97:
 1835               	.LM232:
 1836 0b4a 6130      		cpi r22,lo8(1)
 1837 0b4c 01F4      		brne .L95
 1838               	.L128:
 1839               	.LM233:
 1840 0b4e 0894      		sec
 1841 0b50 E11C      		adc r14,__zero_reg__
 1842 0b52 F11C      		adc r15,__zero_reg__
 1843               	.LVL74:
 1844               	.LM234:
 1845 0b54 1082      		st Z,__zero_reg__
 1846               	.L124:
 1847               	.LM235:
 1848 0b56 DC92      		st X,r13
 1849               	.LVL75:
 1850               	.LM236:
 1851 0b58 C901      		movw r24,r18
 1852               	.LVL76:
 1853               	.L95:
 1854               	.LM237:
 1855 0b5a 0196      		adiw r24,1
 1856               	.LVL77:
 1857               	.L93:
 1858               	.LM238:
 1859 0b5c 8417      		cp r24,r20
 1860 0b5e 9507      		cpc r25,r21
 1861 0b60 04F0      		brlt .L98
 1862               	.LBE16:
 1863               	.LM239:
 1864 0b62 C801      		movw r24,r16
 1865               	.LVL78:
 1866 0b64 B501      		movw r22,r10
 1867 0b66 0E94 0000 		call removeEmptyElements
 1868               	.LVL79:
 1869               	.LBB17:
 1870               	.LM240:
 1871 0b6a 4981      		ldd r20,Y+1
 1872 0b6c 5A81      		ldd r21,Y+2
 1873 0b6e 4150      		subi r20,lo8(-(-1))
 1874 0b70 5040      		sbci r21,hi8(-(-1))
 1875 0b72 80E0      		ldi r24,lo8(0)
 1876 0b74 90E0      		ldi r25,hi8(0)
 1877 0b76 00C0      		rjmp .L99
 1878               	.LVL80:
 1879               	.L103:
 1880               	.LM241:
 1881 0b78 F801      		movw r30,r16
 1882 0b7a E80F      		add r30,r24
 1883 0b7c F91F      		adc r31,r25
 1884 0b7e 2081      		ld r18,Z
 1885 0b80 2130      		cpi r18,lo8(1)
 1886 0b82 01F4      		brne .L100
 1887               	.LM242:
 1888 0b84 9C01      		movw r18,r24
 1889 0b86 2F5F      		subi r18,lo8(-(1))
 1890 0b88 3F4F      		sbci r19,hi8(-(1))
 1891 0b8a D801      		movw r26,r16
 1892 0b8c A20F      		add r26,r18
 1893 0b8e B31F      		adc r27,r19
 1894 0b90 6C91      		ld r22,X
 1895 0b92 6623      		tst r22
 1896 0b94 01F4      		brne .L101
 1897 0b96 00C0      		rjmp .L125
 1898               	.L100:
 1899               	.LM243:
 1900 0b98 2223      		tst r18
 1901 0b9a 01F4      		brne .L102
 1902               	.LM244:
 1903 0b9c 9C01      		movw r18,r24
 1904 0b9e 2F5F      		subi r18,lo8(-(1))
 1905 0ba0 3F4F      		sbci r19,hi8(-(1))
 1906 0ba2 D801      		movw r26,r16
 1907 0ba4 A20F      		add r26,r18
 1908 0ba6 B31F      		adc r27,r19
 1909 0ba8 6C91      		ld r22,X
 1910 0baa 6130      		cpi r22,lo8(1)
 1911 0bac 01F4      		brne .L101
 1912 0bae 00C0      		rjmp .L125
 1913               	.L102:
 1914               	.LM245:
 1915 0bb0 2330      		cpi r18,lo8(3)
 1916 0bb2 01F4      		brne .L101
 1917               	.LM246:
 1918 0bb4 9C01      		movw r18,r24
 1919 0bb6 2F5F      		subi r18,lo8(-(1))
 1920 0bb8 3F4F      		sbci r19,hi8(-(1))
 1921 0bba D801      		movw r26,r16
 1922 0bbc A20F      		add r26,r18
 1923 0bbe B31F      		adc r27,r19
 1924 0bc0 6C91      		ld r22,X
 1925 0bc2 6330      		cpi r22,lo8(3)
 1926 0bc4 01F4      		brne .L101
 1927               	.L125:
 1928               	.LM247:
 1929 0bc6 0894      		sec
 1930 0bc8 E11C      		adc r14,__zero_reg__
 1931 0bca F11C      		adc r15,__zero_reg__
 1932               	.LVL81:
 1933               	.LM248:
 1934 0bcc D082      		st Z,r13
 1935               	.LM249:
 1936 0bce DC92      		st X,r13
 1937               	.LVL82:
 1938               	.LM250:
 1939 0bd0 C901      		movw r24,r18
 1940               	.LVL83:
 1941               	.L101:
 1942               	.LM251:
 1943 0bd2 0196      		adiw r24,1
 1944               	.LVL84:
 1945               	.L99:
 1946               	.LM252:
 1947 0bd4 8417      		cp r24,r20
 1948 0bd6 9507      		cpc r25,r21
 1949 0bd8 04F0      		brlt .L103
 1950               	.LBE17:
 1951               	.LM253:
 1952 0bda C801      		movw r24,r16
 1953               	.LVL85:
 1954 0bdc B501      		movw r22,r10
 1955 0bde 0E94 0000 		call removeEmptyElements
 1956               	.LVL86:
 1957               	.LBB18:
 1958               	.LM254:
 1959 0be2 6981      		ldd r22,Y+1
 1960 0be4 7A81      		ldd r23,Y+2
 1961 0be6 6250      		subi r22,lo8(-(-2))
 1962 0be8 7040      		sbci r23,hi8(-(-2))
 1963 0bea 80E0      		ldi r24,lo8(0)
 1964 0bec 90E0      		ldi r25,hi8(0)
 1965 0bee 00C0      		rjmp .L104
 1966               	.LVL87:
 1967               	.L107:
 1968               	.LM255:
 1969 0bf0 A801      		movw r20,r16
 1970 0bf2 480F      		add r20,r24
 1971 0bf4 591F      		adc r21,r25
 1972 0bf6 DA01      		movw r26,r20
 1973 0bf8 2C91      		ld r18,X
 1974 0bfa 2223      		tst r18
 1975 0bfc 01F4      		brne .L105
 1976               	.LM256:
 1977 0bfe FC01      		movw r30,r24
 1978 0c00 3196      		adiw r30,1
 1979 0c02 E00F      		add r30,r16
 1980 0c04 F11F      		adc r31,r17
 1981 0c06 2081      		ld r18,Z
 1982 0c08 2330      		cpi r18,lo8(3)
 1983 0c0a 01F4      		brne .L106
 1984 0c0c 9C01      		movw r18,r24
 1985 0c0e 2E5F      		subi r18,lo8(-(2))
 1986 0c10 3F4F      		sbci r19,hi8(-(2))
 1987 0c12 2801      		movw r4,r16
 1988 0c14 420E      		add r4,r18
 1989 0c16 531E      		adc r5,r19
 1990 0c18 D201      		movw r26,r4
 1991 0c1a 8C90      		ld r8,X
 1992 0c1c 8820      		tst r8
 1993 0c1e 01F4      		brne .L106
 1994               	.LM257:
 1995 0c20 0894      		sec
 1996 0c22 E11C      		adc r14,__zero_reg__
 1997 0c24 F11C      		adc r15,__zero_reg__
 1998               	.LVL88:
 1999               	.LM258:
 2000 0c26 DA01      		movw r26,r20
 2001 0c28 DC92      		st X,r13
 2002               	.LM259:
 2003 0c2a D082      		st Z,r13
 2004               	.LM260:
 2005 0c2c F201      		movw r30,r4
 2006 0c2e D082      		st Z,r13
 2007               	.LVL89:
 2008               	.LM261:
 2009 0c30 C901      		movw r24,r18
 2010 0c32 00C0      		rjmp .L106
 2011               	.LVL90:
 2012               	.L105:
 2013               	.LM262:
 2014 0c34 2130      		cpi r18,lo8(1)
 2015 0c36 01F4      		brne .L106
 2016               	.LM263:
 2017 0c38 FC01      		movw r30,r24
 2018 0c3a 3196      		adiw r30,1
 2019 0c3c E00F      		add r30,r16
 2020 0c3e F11F      		adc r31,r17
 2021 0c40 2081      		ld r18,Z
 2022 0c42 2330      		cpi r18,lo8(3)
 2023 0c44 01F4      		brne .L106
 2024 0c46 A2E0      		ldi r26,lo8(2)
 2025 0c48 4A2E      		mov r4,r26
 2026 0c4a 512C      		mov r5,__zero_reg__
 2027 0c4c 480E      		add r4,r24
 2028 0c4e 591E      		adc r5,r25
 2029 0c50 1801      		movw r2,r16
 2030 0c52 240C      		add r2,r4
 2031 0c54 351C      		adc r3,r5
 2032 0c56 D101      		movw r26,r2
 2033 0c58 8C90      		ld r8,X
 2034 0c5a B82D      		mov r27,r8
 2035 0c5c B130      		cpi r27,lo8(1)
 2036 0c5e 01F4      		brne .L106
 2037               	.LM264:
 2038 0c60 0894      		sec
 2039 0c62 E11C      		adc r14,__zero_reg__
 2040 0c64 F11C      		adc r15,__zero_reg__
 2041               	.LVL91:
 2042               	.LM265:
 2043 0c66 DA01      		movw r26,r20
 2044 0c68 DC92      		st X,r13
 2045               	.LM266:
 2046 0c6a D082      		st Z,r13
 2047               	.LM267:
 2048 0c6c F101      		movw r30,r2
 2049 0c6e D082      		st Z,r13
 2050               	.LVL92:
 2051               	.LM268:
 2052 0c70 C201      		movw r24,r4
 2053               	.LVL93:
 2054               	.L106:
 2055               	.LM269:
 2056 0c72 0196      		adiw r24,1
 2057               	.LVL94:
 2058               	.L104:
 2059               	.LM270:
 2060 0c74 8617      		cp r24,r22
 2061 0c76 9707      		cpc r25,r23
 2062 0c78 04F4      		brge .+2
 2063 0c7a 00C0      		rjmp .L107
 2064               	.LBE18:
 2065               	.LM271:
 2066 0c7c C801      		movw r24,r16
 2067               	.LVL95:
 2068 0c7e B501      		movw r22,r10
 2069 0c80 0E94 0000 		call removeEmptyElements
 2070               	.LM272:
 2071 0c84 E114      		cp r14,__zero_reg__
 2072 0c86 F104      		cpc r15,__zero_reg__
 2073 0c88 01F4      		brne .L121
 2074 0c8a 00C0      		rjmp .L131
 2075               	.LVL96:
 2076               	.L130:
 2077 0c8c 8E01      		movw r16,r28
 2078 0c8e 0D5F      		subi r16,lo8(-(3))
 2079 0c90 1F4F      		sbci r17,hi8(-(3))
 2080               	.LBB19:
 2081               	.LBB13:
 2082               	.LM273:
 2083 0c92 43E0      		ldi r20,lo8(3)
 2084 0c94 C42E      		mov r12,r20
 2085               	.LM274:
 2086 0c96 34E0      		ldi r19,lo8(4)
 2087 0c98 D32E      		mov r13,r19
 2088               	.LBE13:
 2089               	.LBE19:
 2090               	.LM275:
 2091 0c9a 5E01      		movw r10,r28
 2092 0c9c 0894      		sec
 2093 0c9e A11C      		adc r10,__zero_reg__
 2094 0ca0 B11C      		adc r11,__zero_reg__
 2095               	.LBB20:
 2096               	.LM276:
 2097 0ca2 9924      		clr r9
 2098 0ca4 9394      		inc r9
 2099               	.LVL97:
 2100               	.L121:
 2101               	.LBE20:
 2102               	.LBB21:
 2103               	.LM277:
 2104 0ca6 2981      		ldd r18,Y+1
 2105 0ca8 3A81      		ldd r19,Y+2
 2106 0caa 2150      		subi r18,lo8(-(-1))
 2107 0cac 3040      		sbci r19,hi8(-(-1))
 2108 0cae 80E0      		ldi r24,lo8(0)
 2109 0cb0 90E0      		ldi r25,hi8(0)
 2110 0cb2 EE24      		clr r14
 2111 0cb4 FF24      		clr r15
 2112 0cb6 00C0      		rjmp .L109
 2113               	.LVL98:
 2114               	.L131:
 2115               	.LBE21:
 2116               	.LM278:
 2117 0cb8 1092 0000 		sts cellCounter+1,__zero_reg__
 2118 0cbc 1092 0000 		sts cellCounter,__zero_reg__
 2119               	.LVL99:
 2120 0cc0 20E0      		ldi r18,lo8(invCells+8)
 2121 0cc2 E22E      		mov r14,r18
 2122 0cc4 20E0      		ldi r18,hi8(invCells+8)
 2123 0cc6 F22E      		mov r15,r18
 2124               	.LVL100:
 2125               	.LM279:
 2126 0cc8 00E0      		ldi r16,lo8(0)
 2127 0cca 10E0      		ldi r17,hi8(0)
 2128               	.LBB22:
 2129               	.LM280:
 2130 0ccc 93E0      		ldi r25,lo8(3)
 2131 0cce C92E      		mov r12,r25
 2132 0cd0 D12C      		mov r13,__zero_reg__
 2133 0cd2 CC0E      		add r12,r28
 2134 0cd4 DD1E      		adc r13,r29
 2135               	.LM281:
 2136 0cd6 83E0      		ldi r24,lo8(3)
 2137 0cd8 A82E      		mov r10,r24
 2138               	.LBE22:
 2139               	.LM282:
 2140 0cda 00C0      		rjmp .L110
 2141               	.LVL101:
 2142               	.L119:
 2143               	.LBB23:
 2144               	.LM283:
 2145 0cdc 0E94 0000 		call checkProcessEndedAbruptly
 2146               	.LM284:
 2147 0ce0 F601      		movw r30,r12
 2148 0ce2 E00F      		add r30,r16
 2149 0ce4 F11F      		adc r31,r17
 2150 0ce6 8081      		ld r24,Z
 2151               	.LVL102:
 2152               	.LM285:
 2153 0ce8 D701      		movw r26,r14
 2154 0cea 8C93      		st X,r24
 2155               	.LM286:
 2156 0cec A696      		adiw r28,101-63
 2157 0cee 8FAF      		std Y+63,r24
 2158 0cf0 A697      		sbiw r28,101-63
 2159 0cf2 0E94 0000 		call onLeaveCellHandler
 2160               	.LVL103:
 2161               	.LM287:
 2162 0cf6 A696      		adiw r28,101-63
 2163 0cf8 8FAD      		ldd r24,Y+63
 2164 0cfa A697      		sbiw r28,101-63
 2165 0cfc 8130      		cpi r24,lo8(1)
 2166 0cfe 01F0      		breq .L113
 2167 0d00 8130      		cpi r24,lo8(1)
 2168 0d02 00F0      		brlo .L112
 2169 0d04 8230      		cpi r24,lo8(2)
 2170 0d06 01F4      		brne .L111
 2171 0d08 00C0      		rjmp .L132
 2172               	.L112:
 2173               	.LM288:
 2174 0d0a 80E0      		ldi r24,lo8(0)
 2175 0d0c 0E94 0000 		call show_ACTION
 2176 0d10 0E94 0000 		call turnLeft
 2177 0d14 8091 0000 		lds r24,dir
 2178 0d18 8823      		tst r24
 2179 0d1a 01F4      		brne .L115
 2180               	.LM289:
 2181 0d1c A092 0000 		sts dir,r10
 2182 0d20 00C0      		rjmp .L118
 2183               	.L115:
 2184               	.LM290:
 2185 0d22 8150      		subi r24,lo8(-(-1))
 2186 0d24 00C0      		rjmp .L129
 2187               	.L113:
 2188               	.LM291:
 2189 0d26 81E0      		ldi r24,lo8(1)
 2190 0d28 0E94 0000 		call show_ACTION
 2191 0d2c 0E94 0000 		call turnRight
 2192 0d30 8091 0000 		lds r24,dir
 2193 0d34 8330      		cpi r24,lo8(3)
 2194 0d36 01F4      		brne .L117
 2195               	.LM292:
 2196 0d38 1092 0000 		sts dir,__zero_reg__
 2197 0d3c 00C0      		rjmp .L118
 2198               	.L117:
 2199               	.LM293:
 2200 0d3e 8F5F      		subi r24,lo8(-(1))
 2201               	.L129:
 2202 0d40 8093 0000 		sts dir,r24
 2203               	.L118:
 2204               	.LM294:
 2205 0d44 0F5F      		subi r16,lo8(-(1))
 2206 0d46 1F4F      		sbci r17,hi8(-(1))
 2207               	.LVL104:
 2208 0d48 00C0      		rjmp .L126
 2209               	.L132:
 2210               	.LM295:
 2211 0d4a 82E0      		ldi r24,lo8(2)
 2212 0d4c 0E94 0000 		call show_ACTION
 2213               	.L126:
 2214 0d50 0E94 0000 		call moveForward
 2215               	.L111:
 2216               	.LM296:
 2217 0d54 0E94 0000 		call onEnterCellHandler
 2218               	.LM297:
 2219 0d58 0F5F      		subi r16,lo8(-(1))
 2220 0d5a 1F4F      		sbci r17,hi8(-(1))
 2221               	.LVL105:
 2222 0d5c EAE0      		ldi r30,lo8(10)
 2223 0d5e F0E0      		ldi r31,hi8(10)
 2224 0d60 EE0E      		add r14,r30
 2225 0d62 FF1E      		adc r15,r31
 2226               	.LVL106:
 2227               	.L110:
 2228               	.LBE23:
 2229               	.LM298:
 2230 0d64 8981      		ldd r24,Y+1
 2231 0d66 9A81      		ldd r25,Y+2
 2232 0d68 0817      		cp r16,r24
 2233 0d6a 1907      		cpc r17,r25
 2234 0d6c 04F4      		brge .+2
 2235 0d6e 00C0      		rjmp .L119
 2236               	/* epilogue start */
 2237               	.LM299:
 2238 0d70 CB59      		subi r28,lo8(-(101))
 2239 0d72 DF4F      		sbci r29,hi8(-(101))
 2240 0d74 0FB6      		in __tmp_reg__,__SREG__
 2241 0d76 F894      		cli
 2242 0d78 DEBF      		out __SP_H__,r29
 2243 0d7a 0FBE      		out __SREG__,__tmp_reg__
 2244 0d7c CDBF      		out __SP_L__,r28
 2245 0d7e CF91      		pop r28
 2246 0d80 DF91      		pop r29
 2247 0d82 1F91      		pop r17
 2248 0d84 0F91      		pop r16
 2249               	.LVL107:
 2250 0d86 FF90      		pop r15
 2251 0d88 EF90      		pop r14
 2252 0d8a DF90      		pop r13
 2253 0d8c CF90      		pop r12
 2254 0d8e BF90      		pop r11
 2255 0d90 AF90      		pop r10
 2256 0d92 9F90      		pop r9
 2257 0d94 8F90      		pop r8
 2258 0d96 7F90      		pop r7
 2259 0d98 5F90      		pop r5
 2260 0d9a 4F90      		pop r4
 2261 0d9c 3F90      		pop r3
 2262 0d9e 2F90      		pop r2
 2263 0da0 0895      		ret
 2264               	.LFE16:
 2266               	.global	updateCoreControl
 2268               	updateCoreControl:
 2269               	.LFB18:
 2270               	.LM300:
 2271               	/* prologue: function */
 2272               	/* frame size = 0 */
 2273               	/* stack size = 0 */
 2274               	.L__stack_usage = 0
 2275               	.LM301:
 2276 0da2 8091 0000 		lds r24,mState
 2277 0da6 8230      		cpi r24,lo8(2)
 2278 0da8 01F0      		breq .L136
 2279 0daa 8330      		cpi r24,lo8(3)
 2280 0dac 01F0      		breq .L137
 2281 0dae 8130      		cpi r24,lo8(1)
 2282 0db0 01F4      		brne .L134
 2283               	.LM302:
 2284 0db2 0E94 0000 		call calibrate
 2285 0db6 82E0      		ldi r24,lo8(2)
 2286 0db8 00C0      		rjmp .L138
 2287               	.L136:
 2288               	.LM303:
 2289 0dba 0E94 0000 		call find
 2290 0dbe 83E0      		ldi r24,lo8(3)
 2291               	.L138:
 2292 0dc0 8093 0000 		sts mState,r24
 2293 0dc4 00C0      		rjmp .L134
 2294               	.L137:
 2295               	.LM304:
 2296 0dc6 0E94 0000 		call returnToStart
 2297 0dca 1092 0000 		sts mState,__zero_reg__
 2298 0dce 0E94 0000 		call end
 2299               	.L134:
 2300               	.LM305:
 2301 0dd2 0E94 0000 		call updatePositionControl
 2302               	.LM306:
 2303 0dd6 0E94 0000 		call updateMoveControl
 2304               	/* epilogue start */
 2305               	.LM307:
 2306 0dda 0895      		ret
 2307               	.LFE18:
 2309               	.global	dist360
 2310               		.data
 2313               	dist360:
 2314 0002 6C07      		.word	1900
 2315               	.global	cellCounter
 2316               	.global	cellCounter
 2317               		.section .bss
 2320               	cellCounter:
 2321 0000 0000      		.skip 2,0
 2322               	.global	softEndFind
 2323               		.data
 2326               	softEndFind:
 2327 0004 01        		.byte	1
 2328               	.global	softEndReturn
 2331               	softEndReturn:
 2332 0005 01        		.byte	1
 2333               	.global	totalCellsFindCourse
 2334               	.global	totalCellsFindCourse
 2335               		.section .bss
 2338               	totalCellsFindCourse:
 2339 0002 0000      		.skip 2,0
 2340               	.global	totalCellsReturnCourse
 2341               	.global	totalCellsReturnCourse
 2344               	totalCellsReturnCourse:
 2345 0004 0000      		.skip 2,0
 2346               	.global	found
 2347               	.global	found
 2350               	found:
 2351 0006 00        		.skip 1,0
 2352               		.comm cells,490,1
 2353               		.comm invCells,490,1
 2354               		.comm dir,1,1
 2355               		.comm beaconDetectedOnCell,2,1
 2356               		.comm mState,1,1
 2357               		.comm kState,1,1
 2358               		.comm cruiseSpeed,1,1
 2359               		.comm cellDist,2,1
 2360               		.comm timer,2,1
 2361               		.comm interrupt_status,1,1
 2362               		.comm status,1,1
 2363               		.comm drive_status,1,1
 2364               		.comm lowerAvgWallBoundary,2,1
 2365               		.comm higherAvgWallBoundary,2,1
 2366               		.comm conditionedWallDistance,2,1
 2367               		.comm detecting,1,1
